,titles,category,summary
0,은혼  기,개그,에도 시대 말기  하늘에서 내려온  천인 의 침략으로 전쟁이 발생한다  막부들은 결국 천인과의 공존을 위해 사람들에게 검을 소지할 수 없도록 폐도령을 내려서 사무라이가 큰 위기를 겪고 있다  그러나 사무라이 정신을 굳게 간직한 남자가 있었으니 그의 이름은 사카타 긴토키  단 것을 좋아하는 저돌적인 이 남자가 부패한 에도를 두동강을 낼지도      코미디 액션   은혼의 장르는 은혼이다  
1,전생했더니 슬라임이었던 건에 대하여  기,개그,샐러리맨인 미카미 사토루는 길에서 칼에 찔려 죽었다  하지만 문득 정신이 들어 깨어나보니 이세계로 전생해있었다  그것도 슬라임의 모습으로  리무루라는 이름으로 새롭게 슬라임 인생을 얻어  여러 종족이 함께 사는 세계에 떨어지게 된 그는  종족은 상관없이 모두가 행복하게 살 수 있는 나라 를 만드는 것을 새로운 인생 목표로 삼게 된다 
2, 자막  스파이 패밀리 part  ,개그, 사람은 누구나 아무에게도 보여줄 수 없는 자신을 갖고 있다   세계 각국이 물밑에서 치열하게 정보전을 펼치는 시대  오스타니아와 웨스탈리스는 십수 년간에 걸쳐 냉전 상태에 있었다  웨스탈리스의 정보국 대동과        소속의 수완가 스파이인  황혼 은 동서 평화를 위협하는 위험인물  오스타니아의 국가통일당 총재 도노반 데스몬드의 동향을 살피기 위해 어떤 극비 임무를 수행하게 된다  그 이름은 오퍼레이션  올빼미   임무 내용은  일주일 이내에 가족을 만들어  데스몬드의 아들이 다니는 명문 학교의 친목회에 잠입하라    황혼 은 정신과 의사 로이드 포저로 위장하고 가족을 만들게 된다  하지만  그가 만난 딸 아냐는 마음을 읽을 수 있는 초능력자  아내 요르는 암살자였다   명의 이해가 일치하여 서로 정체를 숨기면서 함께 생활하게 되는데  해프닝 연속인 임시 가족에게  세계의 평화는 맡겨졌다   
3,전생했더니 슬라임이었던 건에 대하여  기  부,개그,주인공 리무루와 그를 따르는 다수의 마물들이 세운 나라  쥬라 템페스트 연방국 은 근린 국가들과의 협정과 교역을 통해  인간과 마물이 공존하는 나라 라는 이상을 현실로 만들려 하고 있었다  이는 인간이었던 슬라임에서 기인한 리무루의  인간에 대한 호의  였다  하지만 이 세계에는 명확한  마물에 대한 적의 가 존재하고 있었다  그 불합리한 현실을 마주했을 때  리무루는 선택한다   무엇을 잃고 싶지 않은지 를      
4,지박소년 하나코 군,개그, 하나코 씨  하나코 씨  거기 계십니까   학원에 전해지는 불가사의한 소문  구교사  층 여자화장실 세 번째 칸에는  하나코 씨 가 있어 이를 불러낸 사람의 소원은 무엇이든지 이뤄준다고 한다  자신의 소원을 이루기 위해 야시로는 학교의 괴담에 몸을 바친다  학원의 불가사의  하나코 군 과 오컬트 소녀  야시로 가 펼치는 하트풀 화장실 코미디 
5,그 비스크 돌은 사랑을 한다,개그,히나 인형의 얼굴을 만드는  카시라시 를 꿈꾸는 남자 고교생  고죠 와카나   성실하고 한결 같이 히나 인형 제작에 몰두하지만 같은 세대의 유행과는 동 떨어져 좀처럼 반 친구들과 친해지지 못했다  그런 와카나에게 있어서 언제나 반의 중심에 있고 인기가 많은  키타가와 마린 은 마치 다른 세계의 주민처럼 느껴졌다  하지만 어느 날 생각지 못한 일을 계기로 마린과 비밀을 공유하게 되는데         절대로 교차할 리 없던 두 사람의 세계가 움직이기 시작한다 
6,전생했더니 슬라임이었던 건에 대하여  기  부,개그,주인공 리무루와 그를 따르는 다수의 마물들이 세운 나라  쥬라 템페스트 연방국 은 근린 국가들과의 협정과 교역을 통해  인간과 마물이 공존하는 나라 라는 이상을 현실로 만들려 하고 있었다 이는 인간이었던 슬라임에서 기인한 리무루의  인간에 대한 호의 였다      하지만 이 세계에는 명확한  마물에 대한 적의 가 존재하고 있었다  그 불합리한 현실을 마주했을 때  리무루는 선택한다   무엇을 잃고 싶지 않은지 를   
7,가정교사 히트맨 리본 ,개그,후회하라  필살탄이 당신을        부활 시킬 것이다   바보 같은 인생을 보내는 중학생 츠나의 집에 가정교사가 오게 되었다  가정교사의 이름은 리본  보기에는 어린아이지만  실제 본업은 초일류 히트맨    리본은 사실 본고라 조직의   대 보스를 키우기 위해 이탈리아에서 건너온 살인 청부업자였다  차기 보스로서 그의 타깃이 된 사람은 학교에서 제대로 하는 일이 없어 항상 왕따를 당하는 츠나라는 소년  죽을힘을 다하면 뭐든지 가능하다   츠나의 목숨을 건 수업이 시작됐다  
8,암살교실  기,개그,어느 날 일반 진학교인 쿠누기가오카 중학교의 낙오자반이라고 불리는  학년  반에 정부 사람들과 인간이 아닌 정체불명의 생물이 찾아온다  이 수수께끼의 생물은 어느 날 갑자기 나타나 달의  할을 날려 버린 초생물로 내년에 지구를 날려버리겠다고 선언한 공공의 적  마하   의 속도로 하늘을 날며  상상을 초월한 공격력과 다양한 능력을 가진 이 생물이 무슨 이유에서인지  쿠누기가오카 중학교  학년  반의 선생님으로 일하겠다는 제안을 했고  세계는 그것을 받아들인 것이다 정부는 감시와 동시와 암살을 할 수 있기 때문에 이 제안을 승낙한다  암살 성공의 보수    억 엔과 인류의 운명을 걸고   명의 중학생과 살생님의 긴장감 넘치는 수업이 시작된다 
9, 자막  오란고교 사교클럽,개그,엄청난 부잣집 자제들이 다니는 명문 오란고교에 특대생으로 입학하게 된 서민 후지오카 하루히  어느 날  조용히 공부할 곳을 찾던 하루히는 우연히  사교클럽  부실에 들어가게 되고     만엔 짜리 꽃병을 깨는 바람에 사교클럽에 빚을 갚아야 하는 신세가 된다  그러던 중 사교클럽 부장 타마키가  지명 손님    명을 모으면 빚을 없던 걸로 해주겠다 는 제안을 하고  하루히는  번째 사교클럽 멤버로서 여학생들을 대접하게 되는데 
