,titles,category,summary
0, 자막  반요 야샤히메  기,로맨스,요괴와 인간의 피를 이어받은 반요 소녀들의 새로운 이야기  드디어 개막하는 대망의 두 번째 장  
1, 더빙  스파이 패밀리,로맨스,사람은 누구나 아무에게도 보여줄 수 없는 자신을 갖고 있다   세계 각국이 물밑에서 치열하게 정보전을 펼치는 시대  오스타니아와 웨스탈리스는 십수 년간에 걸쳐 냉전 상태에 있었다  웨스탈리스의 정보국 대동과        소속의 수완가 스파이인  황혼 은 동서 평화를 위협하는 위험인물  오스타니아의 국가통일당 총재 도노반 데스몬드의 동향을 살피기 위해 어떤 극비 임무를 수행하게 된다  그 이름은 오퍼레이션  올빼미   임무 내용은  일주일 이내에 가족을 만들어  데스몬드의 아들이 다니는 명문 학교의 친목회에 잠입하라    황혼 은 정신과 의사 로이드 포저로 위장하고 가족을 만들게 된다  하지만  그가 만난 딸 아냐는 마음을 읽을 수 있는 초능력자  아내 요르는 암살자였다   명의 이해가 일치하여 서로 정체를 숨기면서 함께 생활하게 되는데  해프닝 연속인 임시 가족에게  세계의 평화는 맡겨졌다   
2,악역 영애이기 때문에 최종 보스를 길러보았습니다,로맨스,너와의 약혼을 파기하겠다  아름다운 연회에서 갑자기 전해진 파혼 선언  아이린 로렌 도트리슈는 그 충격에 전생에서의 기억을 되찾고 현재 상황을 파악했다  이곳은 전생에서 자신이 좋아했던 여성향 게임  성과 마와 소녀의 레갈리아  세계 속  자신은 주인공의 연애를 방해하는 악역 영애 아이린이라는 것을  전생에서의 기억에 따르면 아이린에게 남은 건 하찮게 죽는 파멸 루트뿐  파멸 플래그의 출발점이자 최종 보스인 마왕 클로드를 공략해 애인으로 만들 수 있다면  플래그는 회피할 수 있을지도 모른다  그런 생각에 아이린은 아름다운 마왕에게 선언했다    결혼해 주세요    일발 역전  행복을 움켜쥐기 위한 아이린의 여정이 시작된다 
3,후르츠 바스켓 더 파이널,로맨스,어머니를 잃은 후 혼자 텐트에서 생활하던 여고생 토오루가 동물로 변하는 저주에 걸린 소마 가문 사람들과 함께 지내며 벌어지는 이야기를 담은 애니메이션  제  기이자 대미를 장식할 마지막 시즌
4,학전도시 애스터리스크  기,로맨스,  세기 지구를 덮친 미증유의 대재해 낙성우 인벨티아   그 대재해로 인해 세계의 여러 도시가 괴멸했다  하지만 이 운석에서 발견된 미지의 원소만응소 마나 는 인간의 과학기술을 크게 발전시켰고  더불어  성맥세대 제네스텔라  라고 불리는 특수한 힘을 가진 신인류를 만들어냈다  세계 최대 종합 배틀 엔터테인먼트  성무제 의 무대   개의 학교에 둘러싸인 통칭  애스터리스크 라고 불리는 수상학원도시  릿카   세이도우칸학원 고등부에 전학 온 특대생 아마기리 아야토는 자신의 소원을 이루기 위해  이 도시에서 싸울 것을 결심한다  뜨거운 혼이 질주하는 학원 배틀 엔터테인먼트가 여기 개연한다 
5,달달한 그녀,로맨스,세계 인구가 급증하자 피가 풍족해진 뱀파이어들은 피의 맛과 질을 고르기 시작했다  그후 인간의 피를 와인처럼 숙성시켜 마시는 시대가 왔다  그 중 최고의 와인제작사 킹스턴 와이너리의 대표자리를 친형에게 빼앗긴 해리는 한국에서 작은 와인바에서 혈액 브로커로 살아간다  어느 날  해리를 찾아온 여고생 연서가 천문학적인 가치의 피를 가졌음을 알고 연서에게 혈액제공 독점계약을 제안한다  돈이 필요한 연서는 계약을 받아들이고 해리의 관리를 받게 되면서 종을 초월한 로맨스가 싹터가는데   
6, 자막  반요 야샤히메  기,로맨스,토와  세츠나  모로하는 요괴와 인간의 피를 이어받는 반요의 소녀들이다  어린 시절 숲의 화재에 휩쓸려 헤어진 쌍둥이 소녀  토와와 세츠나  언니인 토와는 시대수의 시공을 넘는 터널로 전국시대부터 현대에 시간여행을 해  카고메의 남동생 소타의 도움을 받은 것을 계기로 히구라시 가의 딸로 양육되어 무도를 잘하는 중학생으로 성장했다  한편  전국시대에 남겨진 여동생인 세츠나는 요괴 퇴치사의 우두머리가 된 코하쿠 밑에서 요괴 퇴치를 생업으로 하고 있었다  카고메와 이누야샤의 딸 모로하 역시 현상금 사냥꾼으로  귀신 잡는 모로하 란 별명을 얻으며 역시 요괴 퇴치를 일삼고 있다  토와와 세츠나가 헤어진 지   년  시대수의 시공을 넘는 터널이 다시 열린다  토와는 현대에 온 세츠나와 재회하지만  그녀는 왜인지 토와를 잊어버리고 있었다  이렇게 되어 세츠나와 같이 현대에 온 모로하가 가세해 그녀들  반요 야차공주 가 현대와 전국시대를 종횡무진 뛰어다닌다 
7,몬스터 아가씨의 의사 선생님,로맨스,마족과 인간이 함께 사는 도시  린드 부름   신참 의사 글렌 선생님은 오늘도 아슬아슬한 진료 중   머메이드의 아가미 안을 진찰하거나 플레시 골렘의 허벅지를 봉합하거나 하피의 산란을 돕거나 드래곤의 비늘을 구석구석 촉진하거나 생김새도 구조도 성질도 전혀 다른 그녀들을 구하기 위해 최선을 다해서 진료하는 것뿐인데 어째서인지 언제나 위험한 분위기가        하지만 괜찮아  이건      의료 행위니까 문제없어  라미아족 조수 사페의 꼬리에 휘감겨서 질식할 위기에 처하는 일도 있지만 오늘도 진료소는 문을 연다  사상 최초  몬스터 아가씨의 생태에 접근하는 메디컬 판타지 개막  
8,벨제붑 아가씨의 뜻대로,로맨스,느슨하고 달콤한  악마 의 일상  일찍이 천계를 떠나  악마가 된 천사들이 일하는 마계 만마전 판데모니엄 의 주인 벨제붑 각하  그 리고 벨제붑을 근시로 모시게 된 신입 직원 뮬린  벨제붑은 지적이고 쿨하다    라고 생각했는데  사실은 머리 속이 푹신 푹신 너무 느슨한 소녀였다  동경과 현실의 차이에 당황하면서도 점점 벨제붑과의 거리를 좁히는 뮬린  그런 두 사람을 둘러싼  이 또한 어설프고 독특한 악마들  이 이야기는 악마들이 있는 기분에 이름을 붙일 때 까지 이야기    일지도 모른다 
9,여신 기숙사의 사감군,로맨스,집이 불타고  아버지는 실종됐고  모아놓은 돈도 없다  남자 중학생 나구모 코시는 도시를 떠돌다 길에서 쓰러진다  우연히 만난 여대생 와치 미네루의 제안으로 그녀가 살고 있는 대학생 기숙사  여신 기숙사 의 사감이 되었다  여자 기숙사에서 코시가 만난 사람들은 남자에 대한 내성이 제로인  초순정녀 사오토메 아테나  부끄러울 땐 주먹이 나가는  무투파 소녀 센쇼 키리야   남에게 코스프레 착장을 입히는 것을 제일 좋아하는  폭주 코스플레이어 프레이   나태한 체육복 차림의 전파녀 호즈미 세레네   수상한 실험을 반복하는  매드 사이언티스트 와치 미네루 였다  모두가 하나둘씩 이상한 특징이 있는 문제 있는 미소녀들  사감으로서 그녀들과 함께 지내며 알아가는 동안에 강해지는 유대  연상 누나들에게 휘둘리는 코시의 일상이 시작된다  
