,titles,category,summary
0, 자막  이누야샤  기,모험,현대의 여중생 히구라시 카고메는 우물을 통해 전국시대로 가게 되고  그 곳에서 반요 이누야샤를 만나 사혼의 구슬 조각을 찾아 모험을 시작하게 되는데  
1,그랑크레스트 전기,모험, 저  시르카 메레테스는 기사 테오의 성인과 계약하여 영원한 충성을 맹세합니다   마법도시 에람에서 발발한  대강당의 참극   그로 인해 아트라탄 대륙을 양분하는 대공방동맹과 환상시연합  두 대공 가문의 혼담은 소멸됐다  평화가 무너지며 대륙 전체엔 전쟁의 불길이 번지고 말았다  하지만 고고한 마법사 시르카와 방랑기사 테오  두 사람의 만남이 전란의 대륙에 변혁을 일으킨다 
2, 더빙  페어리 테일   기,모험,페어리 테일의 성지  천랑섬   그리고 그 섬에 살고 있는 착하고 천진난만한 소녀 메이비스  최강의 길드 페어리 테일은 이 한 소녀로부터 시작됐다  길드에서 허드렛일을 하며 살던 메이비스는 자신이 속한 길드가  블루 스컬 에 의해 몰살되자 길드 마스터의 딸 제라와 단둘이 살아간다  그리고  년 뒤    살이 된 메이비스는 천랑옥을 찾으러 온 세 명의 남자와 운명적으로 조우한다  그들은 바로 훗날 페어리 테일의 창립 멤버가 되는 유리  프레히트  워로드  이 세 사람과의 만남으로 고요했던 메이비스의 인생은    도 달라진다  세 사람과 함께 천랑옥을 찾으러 떠난 메이비스는 새로운 모험에 기뻐하지만  운명은 메이비스에게 기쁨만을 주진 않았다  천랑옥을 찾아 블루 스컬의 본거지로 들어간 메이비스의 앞에는 엄청난 시련이 기다리고 있었는데   
3,킹스레이드   의지를 잇는 자들,모험,운명이 이끄는 싸움의 여정으로    카일 왕이 마왕 앙그문드를 쓰러뜨린 지    년  수습 기사 카셀은 평화로운 시대에 살고 있었다  그러나 마족이 근처에 나타났다는 소식과 함께 카셀의 운명이 움직이기 시작한다  대현자에게 이끌려 믿음직스러운 동료를 얻은 카셀은 모험을 떠난다  봉인된 성검을 찾아서   
4,그랑블루 판타지 The Animation,모험,잔잔한 판타지가 당신을 찾아옵니다  사이게임즈 제작 게임 원작의  그랑블루 판타지  지금 개시 
5,썬더 일레븐    기,모험,엡실론을 물리치고 본격적으로 성화와의 만남을 기뻐하는 천둥 축구부  그때 나타난 귀정이 그동안 성화가 숨어 있을 수밖에 없었던 이유를 설명해준다  또한 앞으로는 자유의 몸으로 천둥에 합류할 수 있게 되었다는 사실도  성화와 함께 다 같이 서울로 돌아온 천둥 축구부는 오랜만에 집으로 가서 재충전의 시간을 갖기로 하지만 그때 하늘에서 검은 공이 날아오고   그 공에서 에일리아 학교  다이아몬드 더스트 팀의 주장 가젤의 목소리가 울려 퍼지는데   
6,포켓몬스터 XY  기,모험,새로운 포켓몬  그리고 새로운 동료들과의 만남  모든 것이 파워업 되어 등장했다   포켓몬 시합도 크게 진화  생동감 넘치는 시합에서 눈을 뗄 수 없다   그리고 이 여행 최대의 수수께끼   포켓몬의 새로운 진화   메가진화 란   포켓몬과 동료들과의 만남을 모두  유대감 으로 이끌어 내어 목표인 포켓몬마스터를 향해가는 지우와 피카츄  칼로스리그 도전을 향한 그들의 새로운 모험이 지금 시작된다  
7,포켓몬스터 XY  기,모험,칼로스 리그 도전을 향한 그들의 새로운 모험이 지금 시작된다  드디어 대망의 새로운 시리즈가 스타트  여행의 무대인 칼로스 지방에 찾아온 지우와 파트너인 피카츄를 기다리고 있는 것은 새로운 포켓몬  그리고 새로운 동료들과의 만남  모든 것이 파워업 되어 등장했다  포켓몬 시합도 크게 진화  생동감 넘치는 시합에서 눈을 뗄 수 없다 
8,썬더 일레븐  기,모험,오래전 라이오코트섬에는 천계와 마계 사람들이 길고 긴 전쟁을 했다고 한다  그러던 중 천계 사람들은 인간들의 스포츠인 축구로 마계 사람들에게 도전  승리하여 마계의 리더인 마왕을 봉인했다고 한다  장미와 탑주는 그러한 사연이 깃든  전설의 열쇠 라는 팔찌를 공짜로 얻어온다  그러나 팔찌를 낀 장미와 보미의 팔에서 팔찌가 빠지지 않게 되고  일단 연습을 시작한 수호와 친구들 앞에 정체를 알 수 없는 두 인물이 등장하는데   
9, 자막  토리코 part  ,모험,세상은 구르메 시대  미지의 맛을 찾아 탐구하는 시대다  국제 구르메 기관    의 코마츠와 미식가 토리코의 특별한 식재료를 찾아 떠나는 모험 이야기  토리코 
