,titles,category,summary
0, 더빙  터닝메카드W 시즌  ,아동,트라이포스의 작은 마을에 불가사의한 섬광이 발생하고 그 빛 속에서 정체불명의 메카니멀들이 나타난다  곧이어 이들은 트라이포스와 지구를 연결하는 틈으로 뛰어드는데  잠시 후 번개와 같은 빛 속에서 새로운 적인  닥터   의 음산한 목소리와 함께  메카니멀로 세계를 정복하라  라는 무시무시한 메시지가 울려퍼진다  한편 데미안과의 격전이 끝난 이후 메카니멀들은 테이밍이 해제돼 자유로워지고  찬과 친구들 역시 평화로운 일상을 보낸다  그러던 어느 날  찬은 메카니멀 레이더에 메카니멀 반응이 급격히 늘어나 있는 것을 발견하는데   
1, 더빙  티티체리,아동,안녕  내 이름은 체리  요즘 우리동네에 이상한 일들이 벌어지고 있어  못된 마법사 니노스가 귀여운 퍼즈니멀들을 가두는 바람에 지구에 이상한 일들이 벌어지는 거래  퍼즈니멀을 구하려면 수수께끼의 방탈출을 해야해  우리 티티 크루와 함께 퍼즈니멀을 구하러 떠나보지 않을래 
2,디지몬 세이버즈  기   궁극파워  버스트 모드 발동  ,아동,인간에 대한 증오로 인간들을 잠재워버린 아르고몬  하지만 인간과 디지몬이 함께 살아갈 수 있다고 믿는 아구몬과 리즈무는 아르고몬에 맞서 싸운다 
3,핑구 시즌  ,아동,핑구는 가족과 함께 작은 마을에서 큰 도시로 이사를 왔다  그는 요리사  플로리스트  목수 등 흥미로운 일을 하면서 많은 펭귄들을 만난다  핑구는 그들에게 도움을 주려고 하지만 때때로 그의 짓궂은 장난은 그들를 곤란에 빠뜨린다  하지만 그의 강인한 정신과 재치 덕분에 항상 그들을 구하는데  
4, 자막  갓파 쿠와 여름방학을,아동,꼬마요괴  쿠 와 함께하는 생애 가장 특별한 여름방학 여름방학을 앞둔 어느 날  초등학생  코이치 는 강가에서 신기한 모양의 돌을 발견한다  그런데 이 돌에서 환상의 동물 갓파가 깨어나고   코이치  가족들은 그에게  쿠 라는 새로운 이름을 붙여준다  이렇게 한 식구가 된 그들은 즐겁고 신나는 여름날을 보낸다  하지만 도시 사람들의 눈을 피해 숨어 다녀야 하는  쿠 는 갓파 친구들과 함께했던 자연에서의 삶을 그리워한다  엄마를 겨우 설득한  코이치 는  쿠 와 함께 대자연으로 여행을 떠나지만  갓파 친구를 만나지 못한 채 집으로 되돌아온다  그런데 이때  오키나와에서 온 수상한 편지가 집으로 도착하는데   과연  쿠 는 갓파 친구를 찾을 수 있을까 
5,핑구 시즌  ,아동,핑구는 가족과 함께 작은 마을에서 큰 도시로 이사를 왔다  그는 요리사  플로리스트  목수 등 흥미로운 일을 하면서 많은 펭귄들을 만난다  핑구는 그들에게 도움을 주려고 하지만 때때로 그의 짓궂은 장난은 그들을 곤란에 빠뜨린다  하지만 그의 강인한 정신과 재치 덕분에 항상 그들을 구하는데  
6,이상한 과자가게 전천당,아동,과자를 산 사람의 운명을 바꿀 수 있는 이상한 과자 가게  전천당에서 펼쳐지는 신기한 이야기
7, 더빙  헬로 카봇 시즌    뱅,아동,어느 날  갑자기 인공위성들이 사라지는 사건이 발생한다  그로 인해 방송도 안 되고  일기예보도 안 되고     까지 쓸 수 없게 되면서 사람들은 큰 혼란에 빠진다  게다가 지구 곳곳에서 이상한 현상들이 벌어지면서 동물과 식물들이 고통을 받는데  원인은 바로 지구를 노리는 외계인  꾸질꾸질  일당들 그러자 남극에 있는 마이스터는  개 대륙에서 활약 중이던 카봇을 보내주는데  아시아의  페로 뱅   유럽의  잭슈트 뱅   아프리카의  썬런 뱅   남미와 북미의  쟈크 뱅 과  나노티스 뱅   그리고 오스트레일리아의  호스퍼스 뱅 이다   개의 카봇은 개성 강한 성격 탓에 나올 때마다 티격태격 작은 충돌을 일으키지만  지구가 위기에 빠지면 언제 그랬냐는 듯  힘을 합쳐 외계인과 맞서 싸운다  여기에 카 캐리어 카봇  자이언트 로더 까지 합류하면서 외계인 꾸질꾸질의 목표는 차질을 빚기 시작하고  한편  외계인의 등장으로 존재감이 급격하게 떨어진 라인 일당은 자존심을 버리고 외계인 꾸질꾸질과 손을 잡고 사람들을 괴롭히기로 한다  하지만 외계인들의 최종 목표가 지구파괴라는 것을 알고는 갈등을 하다가 결국 차탄  카봇과 함께 외계인을 막기로 하는데    드디어 지구의 운명을 걸고 카봇   라인 일당 연합과 외계인 꾸질꾸질의 대결이 펼쳐진다 
8,감자도리 마귀할멈의 노래,아동,카론에 의해 전쟁에서 자신의 사랑하는 아들을 잃게 된 대마왕은 같은 슬픔을 느끼도록 복수하기 위해 음모를 꾸미어 감자도리를 게임세상으로 불러들이려 하는데   
9, 더빙  고 녀석 맛나겠다,아동,육식공룡 아빠와 초식공룡 아들  아슬아슬하고 맛나는    모험이 시작된다  화산이 분출하던 아주 머나먼 옛날  육식공룡 티라노사우르스  하트 는 길을 걷다 공룡알 하나를 발견한다  톡톡  건드리자 알에서 깨어난 초식공룡 아기 안킬로사우르스  한입에 냉큼 삼킬 생각에  고 녀석 맛나겠다 라고 군침을 흘리는  하토 를 처음 본 아기 공룡은 그러나 티라노사우르스 무서운 줄 모르는데   맛나 가 자신의 이름인 줄만 아는 아기공룡은  하트 를 아빠라고 부르며 따르게 된다  얼떨결에 아빠가 되어버린 육식공룡  하트 와 그런 아빠를 무서워하지 않는 초식공룡 아들  맛나   절대 아빠와 아들 사이가 될 수 없을 것 같은 이들의 아슬아슬하고도 신나는 모험이 이제 시작된다 
