,titles,category,summary
0,전생했더니 슬라임이었던 건에 대하여  기,모험,샐러리맨인 미카미 사토루는 길에서 칼에 찔려 죽었다  하지만 문득 정신이 들어 깨어나보니 이세계로 전생해있었다  그것도 슬라임의 모습으로  리무루라는 이름으로 새롭게 슬라임 인생을 얻어  여러 종족이 함께 사는 세계에 떨어지게 된 그는  종족은 상관없이 모두가 행복하게 살 수 있는 나라 를 만드는 것을 새로운 인생 목표로 삼게 된다 
1,전생했더니 슬라임이었던 건에 대하여  기  부,모험,주인공 리무루와 그를 따르는 다수의 마물들이 세운 나라  쥬라 템페스트 연방국 은 근린 국가들과의 협정과 교역을 통해  인간과 마물이 공존하는 나라 라는 이상을 현실로 만들려 하고 있었다  이는 인간이었던 슬라임에서 기인한 리무루의  인간에 대한 호의  였다  하지만 이 세계에는 명확한  마물에 대한 적의 가 존재하고 있었다  그 불합리한 현실을 마주했을 때  리무루는 선택한다   무엇을 잃고 싶지 않은지 를      
2,방패 용사 성공담 Season  ,모험,평범한 오타쿠 대학생 이와타니 나오후미는 도서관에서 책을 보던 도중 사성무기서라는 책을 발견하고 그 책을 보게 된다  그 순간 정신을 잃게 되고 깨어보니 검  창  활의 용사와 함께 자신도 모르게 이세계에 소환되어 있었다  그리고 그의 손에는 어째서인지 방패가 붙어있었다 
3,소드 아트 온라인  기,모험,    년  인류는 마침내 완전한 가상 공간을 실현했다  모든 게이머가 꿈꿔왔던           가상 대규모 온라인 롤 플레잉 게임   소드 아트 온라인  이 정식 가동을 시작한다  주인공은 소드 아트 온라인 플레이어인 키리토  그는    의 세계에서 플레이를 만끽하던 중 다른  만 명의 플레이어와 함께 게임 마스터의 무자비한 선고를 듣는다     층까지 있다는 부유성 아인크라드의 정상을 정복해 게임을 클리어 하지 못하면 로그아웃을 할 수 없다고  그리고 게임 오버는 현실 세계에서  죽음 을 의미한다고    키리토는 재빨리 게임의  진실 을 받아들이고 파티를 짜지 않는 솔로 플레이어로 끝이 보이지 않는 사투에 몸을 던진다 
4,전생했더니 슬라임이었던 건에 대하여  기  부,모험,주인공 리무루와 그를 따르는 다수의 마물들이 세운 나라  쥬라 템페스트 연방국 은 근린 국가들과의 협정과 교역을 통해  인간과 마물이 공존하는 나라 라는 이상을 현실로 만들려 하고 있었다 이는 인간이었던 슬라임에서 기인한 리무루의  인간에 대한 호의 였다      하지만 이 세계에는 명확한  마물에 대한 적의 가 존재하고 있었다  그 불합리한 현실을 마주했을 때  리무루는 선택한다   무엇을 잃고 싶지 않은지 를   
5,소드 아트 온라인 앨리시제이션,모험,문득 정신이 든 키리토는 어째선지 어느 한 가상세계에 풀 다이브해 있었다  로그인 이후의 기억이 모호해  실마리를 찾기 위해 떠돌게 된 키리토는 칠흑의 거목  기가스시더 을 발견했고 거기서 한 소년을 만나게 된다   내 이름은 유지오  잘 부탁해  키리토   그 소년은 가상세계의 주민인    였음에도 인간과 똑같이 풍부한 감정을 지니고 있었다  유지오와 친한 사이가 되어가면서도 이 세계에서 로그아웃할 방법을 찾고 있던 키리토  그런 키리토에게 어느 한 기억이 뇌리에 스친다  그것은 어린 키리토와 유지오가 야산에서 뛰놀던 추억  있을 리가 없는 기억  그리고 그 기억 속에는 유지오 말고도 또 다른 금발의 여자아이가 있었다  이름은 앨리스  절대로 잊어선 안 되는 소중한 이름 
6, 더빙  강철의 연금술사 BROTHERHOOD,모험,죽은 어머니를 살리기 위해 에드워드와 알폰스 형제는 금지 되어 있는 연성술을 시행한다  그러나 연성 실패의 대가로 에드워드는 왼쪽 다리를  알폰스는 육신 자체를 잃고 말았다  동생을 살리기 위해 연성을 시도한 에드워드는 오른쪽 팔을 희생한 대가로 간신히 에드워드의 혼을 철로 된 갑옷에 담아 두는 데 성공한다  잃어 버린 사지 대신 철로 된 의수를 부착한 에드워드는 주야로 연금술을 공부하여 결국은 국가연금술사 자격증을 따내고   강철의 연금술사 라는 호칭을 얻게 된다  하지만 엘릭 형제가  현자의 돌 의 진실에 가까이 다가갈수록 그 너머에 드리워진 어두운 음모 또한 엄습해 오는데 
7,일곱 개의 대죄   계명의 부활   기 ,모험,아직 사람과 마물의 세계가 분리되기 전 시대  헨드릭슨과 드레퓌스  두 명의 성기사장의 지배로부터 왕국을 탈환한  일곱 개의 대죄 와 엘리자베스  호크  왕국탄생제도 무사히 끝나  드디어 리오네스 왕국에 평화가 찾아왔으나 다음 위협의 징조가 그들에게 다가오고 있었다 
8,일곱 개의 대죄   기 ,모험,일찍이 왕국에 반역을 꾀했다고 여겨지는  명의 전설의 역적  일곱개의 대죄   그들은 지금도 집요하게 왕국의 핵심  성기사들에게 쫓기고 있었다  한편 엘리자베스 공주는 성기사들의 반란을 눈치 채고 왕국을 구하기 위해  일곱 개의 대죄 를 찾아 나선다  공주의 진실된 마음에  일곱 개의 대죄 의 단장이자  분노의 죄 멜리오다스는 그녀와 함께 나머지  일곱 개의 대죄 를 찾는 여행에 나서기로 하는데      과연  일곱 개의 대죄 는 모두 모일 수 있을 것인가   그리고 일찍이 일어났던 반역의 진실은   전대미문의 통쾌한 영웅 판타지  개막  
9,새벽의 연화,모험,고화국의 유일한 공주인 연화는 궁 밖의 세상일은 전혀 모르는 철부지 아가씨로 항상 궁 안에서만 지내고 있다  그런 그녀에게는 학과 수원이라는 소꿉친구가 곁에 있었다  하지만 부왕이 자신의 소꿉친구이자 짝사랑하고 있던 사촌 수원에 의해 살해당하게 되고  이를 목격한 연화는   세 생일에 가장 큰 위기를 겪게 된다  학의 도움으로 궁을 빠져나온 사이 수원이 고화국의 왕위를 계승하였고  연화는 마음을 추스르며 앞으로의 길을 모색하던 중 신관 익수의 신탁을 듣고 고화국의 신화 속 비룡왕을 보필하던 네 마리 용 백룡  청룡  녹룡  황룡 의 후손을 찾아 나서게 된다 
