,titles,category,summary
0,기동전사 건담 디 오리진     슬픔의 아르테이시아,액션,우주세기     년  사이도 문조 자치 공화국의 의장이었던 아버지 지온 줌 다이쿤이 죽은 후 어린 두 남매 캬스발과 아르테이시아는 아버지의 측근이었던 짐바 랄과 함께 사이드 에서 도망쳐 지구로 가게 된다  지구에서 두 사람은 각각 에드와우 마스와 세일러 마스로 이름을 바꾸고 생활하게 된다  한편 사이드 는 지온 자치 공화국으로 선언되어 데긴 소드 자비가 이끄는 자비 가문이 권력을 장악하게 된다  자비 가문은 캬스발과 아르테이시아를 추적함과 동시에 지구 연방군에 대적하기위해 새로운 병기인 모빌 워커 개발에 착수한다 
1,극장판   기 포켓몬스터 BW  신의 속도 게노세크트  뮤츠의 각성,액션,뉴톡시티에 도착한 지우 일행  뉴톡시티의 명소 포켓몬힐스를 구경하던 그들에게  억년 전 화석에서 부활한 포켓몬이 나타난다  포켓몬의 이름은 게노세크트  게노세크트를 도와주려던 지우일행이었지만 갑작스레 리더 붉은 게노스크트에게 공격을 받게 된다  위험에 빠진 지우 일행  공격에서 벗어나지 못하고 있던 지우 일행에게 전설의 포켓몬 뮤츠가 나타난다  뮤츠는 지우 일행을 구하고 게노세크트와 충돌하게 되는데    사상 최강의 포켓몬 뮤츠와 게노세크트  전설에 기록될 두 포켓몬의 역대급 대결이 펼쳐진다 
2,기동전사 건담 디 오리진     새벽의 봉기,액션,우주세기    년  에드와우 마스는 샤아 아즈나블로 이름을 바꾸고 지온 자치 공화국 국방군 사관학교에 입학하게 되고 그 곳에서 자비 가문의 후계자인 가르마 자비와 만나게 된다  샤아를 라이벌이라 생각하고 멀리하던 가르마이지만 점차 두 사람은 가까워지게 된다  그리고 우주세기     년  학생들은 독립을 손에 넣기 위해 지구연방군 치안부대에 대적하여 싸울 것을 결의한다  드디어 샤아의 복수극의 서막이 오르는 순간이 찾아온다 
3,극장판  기 포켓몬스터 AG  아름다운 소원의 별 지라치,액션,오늘도 포켓몬 마스터가 되기 위해 여행을 떠나는 사토시 한지우 와 피카츄는 호연 지방에서 만난 새로운 동료 하루카 봄이 와 그녀의 동생 마사토 정인이  그리고 고향이 회색시티를 떠나 함께 여행하게 된 이전 동료인 웅이까지 함께 여행을 계속하고 있었다  그러던 도중 이번에 천 년에 한 번 밖에 못 본다는  천년혜성 을 볼 수 있다는 소리를 듣게되고  이를 보기 위해 떠난 사토시 일행  급하게 야영 자리를 잡고 취침을 하던 도중 뭔가 대량으로 몰려오는 소리를 듣게 된다  그것의 정체는 바로 이동식 놀이공원  놀이공원을 본 사토시 일행은 날이 새도록 놀다가  그레이트 버틀러 라는 서커스 단장과 그의 조수  다이안 과 만난다  서커스 공연 중 다이안이 들고 있는 돌에서 무언가의 소리를 들은 마사토는 자기마음대로 서커스 공연에 개입하게 되고  이후 쇼의 종료 후에 버틀러에게 돌을 건네받는다  그리고 그 날 밤  지우와 친구들의 눈에 천년 혜성이 띄게 되고  마사토는 하루카가 부르는 자장가를 들으며 잠이 든다  그 순간 갑자기 돌이 빛나면서 모습이 변하고 마침내 환상의 포켓몬 중 하나인  지라치 가 깨어난다  한편 버틀러는 지라치를 몰래 납치한 뒤  지라치의 에너지를 이용한 음모를 꾸미기 시작하는데         
4,극장판   기 포켓몬스터 BW  비크티니와 백의 영웅 레시라무,액션,포켓몬스터 극장판 최초로 동시 개봉한 극장판  비크티니와 흑의 영웅 제크로무 비크티니와 백의 영웅 레시라무   그 중 백의 영웅 레시라무편  포켓몬 마스터가 되기 위해 잇슈 하나 지방을 여행하는 사토시 한지우 와 피카츄  아이리스와 덴트  그러던 도중 그들은  대지의 검 이라고 하는 독특한 모양의 성이 있는 마을  아인트오크 에 도착한다  한 때에는 번성했던 대지의 백성의 왕국이었던 도시에서는 때마침 마을의 수확축제가 열리고 있었다  사토시는 수확축제의 행사 중 하나인 수확 축제 배틀에 참가하고  그 곳에서 환상의 포켓몬 비크티니와 만나서 친해지게 된다  그러나 한편 옛날 번성했던 왕국의 부활을 원하는 대지의 백성의 후예 드레드가 나타나 비크티니와 제크로무의 힘을 이용해 아인트오크의 성인  대지의 검 을 움직이게 하려는데        그 과정 속에서 사토시는 드레드와 부딪치게 되고  진실의 포켓몬 레시라무를 만나게 되는데  진실을 추구하는 사람들과 백의 영웅 레시라무 그리고 환상의 포켓몬 비크티니의 운명은 어떻게 될 것인가 
5,롱 라이더스 ,액션,대학생  학년인 쿠라타 아미는 어느날 우연히 본 작은 접이식 자전거를 보고 한 눈에 반해버린다  이후 아미는 과감하게 자전거를 구입하고는 사이클링 경험이 있는 소꿉친구 니이가키 아오이와 함께 자전거 라이딩을 하면서 자전거의 세계로 빠져드는데               
6,창천의 권 REGENESIS,액션,때는     년  목숨이 제일 값싼 도시 상하이  이 도시의 세력을 양분하는  청방 과  홍화회 가 오랫동안 이어온 전쟁이 드디어  청방 의 승리로 종결된다   청방 을 부활시킨 카스미 켄시로와 옥령은 안도하는 한편 정부의 움직임이 심상치 않음을 느낀다  한편  무언가를 소중하게 운반하던 류비연과 에리카는 프랑스 육군 장교인 샤를 드 기즈를 만나러 가고 있었다  하지만 기즈의 앞에 수상한 그림자가 어른거리는데  제  대 북두신권 전승자 카스미 켄시로  북두의 숙명이 불러일으킨 싸움의 앞에 있는 것은 빛인가 어둠인가 
7, 더빙  조이드 와일드,액션,지금 조이드가 다시 깨어난다  악의 무리 데스메탈 제국 길랩터  지구의 수호자 프리덤 팀  와일드 타이거와 스톰의 첫만남  생사를 건 격투 서바이벌  데스메탈 제국    프리덤 팀 숙명의 대결이 시작된다  지금 전세계에 잠든 조이드를 발굴 복원하자 
8,기동전사 건담 내러티브,액션,           라플라스의 상자 가 열린 지  년  뉴타입의 존재와 그 권리에 언급된  우주세기 헌장 의 존재가 밝혀졌어도 세상의 틀은 크게 변화되지 않았다  후에  라플라스 사변 이라고 불리는 전란은 네오 지온의 잔당군  소데츠키 가 와해되며 종결된 것으로 보였다  그 최후의 전투에서  기의 풀 사이코 프레임 사양의 모빌 수트가 인지를 초월한 힘을 보였다  하얀 유니콘과 검은 사자   기의 위협은 봉인됨으로써 사람들의 의식에서 멀어져 갔고 기억에서 사라질 예정이었다  하지만  년 전에 행방불명 된      유니콘 건담  호기가 지구권에 다시 모습을 드러내기 시작했다  금빛  불사조   그 이름은 페넥스 
9,극장판   기 포켓몬스터 BW  큐레무 vs 성검사 케르디오,액션,포켓몬 마스터를 목표로 하나지방을 여행하고 있는 지우와 피카츄  아이리스  덴트는 타고 있던 기차에서 지금껏 본 적이 없는 포켓몬이 상처를 입고 쓰러져 있는 것을 발견한다  그 포켓몬은 다름 아닌  포켓몬과 세계를 지키는  마리의  성검사  코바르온  테라키온  비리디온 의 후계자로 일컬어지는 어린 검사  케르디오   의식을 잃은 케르디오를 돌보기로 한 지우와 친구들은 지상 최강의 드래곤 포켓몬  큐레무 에게 느닷없이 습격을 당한다  큐레무는 블랙큐레무와 화이트큐레무로 모습을 바꾸며 압도적인 힘으로 지우 일행을 계속 쫓아오는데    과연  그 이유는  지우와 친구들은 큐레무의 공격에서 무사히 벗어날 수 있을까  
