,titles,category,summary
0,디지몬 테이머즈  기   모험자들의 싸움,판타지,여름방학  타카토는 바쁜 부모님을 대신해 성묘하기 위해 혼자서 오키나와의 친척 집으로 향한다  그런데 평화롭기만 한 오키나와에 흉악한 디지몬이 나타나고  타카토와 사촌 카이는 디지몬에 습격당해 정신을 잃은 소녀 미나미를 구출한다  흉악한 디지몬이 미나미를 노리는 이유는 무엇일까 
1, 자막  베이블레이드 버스트 초제트,판타지,아카바 아이가는 풍요로운 자연 속에서 자란 야생적인 소년이다  세계 챔피언인 아오이 발트와 베이 배틀을 하고 자극을 받은 아이가는 초제트 베이 제트 아킬레스와 함께 최강 무적의 블레이더를 목표로 하게 된다  아이가의 모험과 도전이 지금 시작된다 
2,뿌이뿌이 모루카,판타지,기니피그가 자동차가 됐어요  털이 보송보송하고 사랑스러운 모루카들이 신나는 모험을 펼치는 스톱 모션 애니메이션  보면 볼수록 기분이 좋아져요 
3,숲의 요정 페어리루 시즌   마법의 펜듈럼 ,판타지,날개가 달린 자그마한 요정  페어리루  플라워 페어리루 리프  트윙클 페어리루 스피카  그 외에도 곤충의 요정  인어의 요정  버섯의 요정  많은 페어리루들이 리틀페어리루에서 살고 있어  그 곳에서는 꽃잎 다과회나 나이트 파티  반짝이는 유성대회 등 매일매일 즐거운 일이 한가득  옛날부터  마법의 펜듈럼 은 리틀 페어리루로 가는 문이였고  페어리루들은 휴머루 인간 들을 몰래 지켜보고 있었대  혼자서는 해결 할 수 없는 고민도 리틀 페어리루에 가면 뭔가 달라질지도 몰라   마법의 펜듈럼 으로 리프  스피카를 불러내봐  마법의 주문은  리루리루 페어리루  
4,에그엔젤 코코밍 part  ,판타지,초등학교  학년인 한미소는 매사에 서툴긴 하지만 물건을 소중히 하는 소녀  어느 날 미소가 어릴 때부터 소중히 써왔던 색연필에서 코코밍이 태어난다  그 이후 피아노  책  텔레비전  화장품 등에서 여러 코코밍들이 생겨나는데  코코밍은 인간에게 모습을 들키면 원래의 물건으로 되돌아가야 한다는 규칙이 있다  과연 미소와 코코밍들은 사람들 눈에 띄지 않고 사이좋게 지낼 수 있을까  또  코코밍하우스의 식구들은 어디까지 늘어날까 
5,디지몬 테이머즈  기   폭주 디지몬 특급,판타지,도쿄 도내 선로에 출현한 로코몬으로 인해 시공이 뒤틀려 버리고  현실 세계가 디지털 존 안으로 빨려들어갈 위기에 처한다  로코몬의 폭주를 막고 디지털 존을 소멸시키기 위해 루키와 타카토는 달리는 열차에 과감히 올라탄다 
6,마이 리틀 포니  ,판타지,귀여운 포니 친구들과 환상의 나라로 떠나자  셀레스티아 공주가 다스리는 이퀘스트리아의 포니 마을에서  우정에 대해 배우라는 지침을 받은 유니콘 포니 트와일라잇 스파클과 다섯 명의 포니가 가까운 친구가 되면서 우정에 생긴 문제들을 함께 해결해 나가는 모험담
7,염라왕이 뿔났다,판타지,염소라는 부왕의 말에 따라 염라대왕이 되지만 간이 작고 귀신을 무서워한다  그래서 담력을 키우기 위해 인간 세계에 내려가게 되는데   
8, 자막  극장판 원피스  기   기계태엽성의 메카 거병,판타지,거센 폭풍우를 헤치고 구사일생으로 살아난 루피 일행  침몰 직전에 있는 해적선에서 커다란 보물 상자를 발견하고 두근두근 기대에 부풀어 상자를 열어보지만 안에서 나온 것은 보물이 아닌 번쩍거리는 황금니의 할머니 로바뿐  해적들에게 도망쳐 보물 상자에 숨어있던 로바는 또다시 흉악한 해적들에게 잡힌 것이라 생각하고  신비한 전설 속의 보물인 바다 왕의 황금왕관이 있는 곳을 알려줄 테니 목숨만 살려 달라고 애원한다  보물 이야기에 눈이 휘둥그래진 루피 일행은 로바가 가지고 있던 거북이 나침반을 따라 전설 속 신비의 보물이 숨겨진 섬을 향해 떠난다  메카섬이라고 불리는 그 곳은 이름과 달리 조용하고 아름다운 섬으로  이곳은 로바 할머니의 아들이자 기계태엽성의 성주인 꽃미남 라체트가 지배하고 있다  루피 일행이 메카섬에 다다르자 라체트는 이들을 침입자로 간주하고 섬의 최첨단 방어 시스템을 작동시키고  고무동력기를 이용해 로바만 데리고 홀연히 사라져 버린다  당황해 할 겨를도 없이 루피 일행의 눈 앞에는 수천 개의 화살이 쏟아지기 시작하는데   루피 일행은 라체트의 최첨단 방어 시스템을 뚫고 메카섬의 전설 속 보물을 과연 손에 넣을 수 있을 것인가 
9, 자막  극장판 원피스   기  밀짚모자 체이스,판타지,루피의 새로운 어드벤쳐  세기의 모험을 체감하라  스크린을 압도하는 해적단 필살기  논스톱    액션 퍼레이드  루피에게 일대 사건이 발생한다  어린 시절  동경의 대상인 해적  빨간 머리 샹크스 와 약속을 하고 맡았던 생명보다 더 소중한 보물인  밀짚모자가 홀연히 사라져버린 것이다   나는 해적왕이 되겠다  는 꿈을 가진 온갖 위기상황을 거쳐가면서도 한시도 몸에서 떼지 않았던 밀짚모자가 없어지다니   혈안이 되어 찾는 루피와 그 일행은 우여곡절 끝에 밀짚모자를 입에 문 독수리를 발견한다  하늘을 자유롭게 날아다니는 독수리를 쫓아  위대한 항로  그랜드 라인 의 위험 지대로 배를 몰게 된 사우전드 써니호  그리고 목적지에서 기다리고 있는 해군 기지  과연  밀짚모자 해적단  은 트레이드 마크인 밀짚모자를 되찾을 수 있을 것인가   루피의 끝없는 모험의 계기가 된 밀짚모자를 놓고  흥미진진 최강의 쟁탈전이 시작된다 
