,titles,category,summary
0, 극장판  Fate Grand Order  신성원탁영역 카멜롯  팔라딘  아가트람,판타지,줄거리  이번에야말로 이 손으로 나의 왕을 죽이는 거다   방랑의 기사 베디비어와 칼데아 일행이 향한 특이점 서력     년의 예루살렘  백성들은 집을 잃고 쫓겨났으며  그 땅은 세 개의 세력이 대치하고 있는 불모지가 되어있었다   백아의 성을 쌓고 백성들을 살육하는 사자왕과  원탁의 기사 를 쓰러뜨리기 위해  베디비어 일행은  산의 백성 과 힘을 합쳐 싸운다  사투 끝에 소중한 동료를 잃은 그들은 강대한 힘을 가진  태양왕 오지만디아스 에게 동맹을 요청한다  하지만 오지만디아스는 사자왕의 계획에 대해 말하며 자신의 백성들을 지키겠다는 이유로 제안을 일축해버린다   베디비어 일행은 사자왕의 진의를 알고 전율하지만  동료들과 함께 그 계획을 저지하기 위해 성도 카멜롯으로 진격할 것을 결의한다  그리고 드디어 성도 결전의 날을 맞이한다   냉혹 무도의 끝을 달리는 사자왕의 진짜 목적은  약속된 멸망의 세계에서 인류를 구제할 방법이란  용서받지 못할 죄를 짊어진 베디비어가 맞이하는 결말은   가장 슬프고 아름다운     가 이곳에서 완결된다     접기
1,진격의 거인 The Final Season Part  ,판타지,줄거리 그 거인은 언제 어떤 시대에도 자유를 갈망하며 나아갔다  자유를 위해 싸웠다  그 이름은 진격의 거인    드디어 밝혀진 벽 밖의 진실과 거인의 정체  이곳에 이르기까지 인류는 너무나도 큰 희생을 치렀다  그럼에도 그들은 계속 나아가야만 한다   벽 밖에 있는 자유의 상징  바다를 아직 그 눈으로 보지 못했으니까  이윽고 시간은 흘러 첫 번째  초대형 거인 에 의한 최초의 습격으로부터  년  조사병단은 월 마리아 밖의 벽외 조사를 감행한다    벽 너머에는 바다가 있고  바다 너머에는 자유가 있다  그렇게 믿어왔는데         벽 안의 인류가 처음으로 도달한 바다  끝없이 펼쳐진 수평선 너머에 있는 것은 자유인가  아니면       엘런 예거의 이야기는 새로운 국면을 맞이한다     접기
2, 극장판  소드 아트 온라인  프로그레시브  별 없는 밤의 아리아,판타지,줄거리 그날   너브기어  를 우연히 머리에 쓴  유우키 아스나  는 원래 인터넷 게임과는 무관하게 살고 있는 중학교  학년 소녀였다   게임 마스터는 통보했다   이건 게임이지만 놀이가 아니다   게임 속에서의 죽음은  그대로 현실에서의 죽음으로 이어진다  그 말을 듣게 된 모든 플레이어들이 혼란에 빠지고  게임 속은 아비규환의 도가니가 되었다   그중 한 사람이었던 아스나였지만  그녀는 세계의 룰조차 모른 채 정상이 보이지 않는 강철의 부유성  아인그라드  공략에 나선다   죽음과 맞닿아 있는 세계에서 살아나가던 와중에 아스나에게 찾아온  만남   그리고  이별     눈앞의 현실 에 휘둘리면서도 꿋꿋이 싸우는 그녀 앞에 나타난 건  고독한 검사 키리토였다     접기
3,진격의 거인 OAD,판타지,줄거리 인류의 생존을 건 거인과의 장렬한 공방 뒤에서 펼쳐진 주인공이 아닌 주변 인물들을 중심으로 한 이야기와 누군가의 과거  누군가가 바랐던 평행세계의 미래가 배경인 새로운 이야기가 펼쳐진다    
4,진격의 거인 OAD,판타지,줄거리 인류의 생존을 건 거인과의 장렬한 공방 뒤에서 펼쳐진 주인공이 아닌 주변 인물들을 중심으로 한 이야기와 누군가의 과거  누군가가 바랐던 평행세계의 미래가 배경인 새로운 이야기가 펼쳐진다    
5,평온세대의 위타천들,판타지,줄거리 무슨 일이 벌어질지 아무도 모르는 금단의 배틀로얄이 시작된다   정렬한 싸움 끝에 압도적인 속도와 강인함을 뽐내는 싸움의 신  위타천 들이 세계를 파멸로 이끄는  마족 을 봉인한 지    년이 지났다   이제는  그 싸움 은 아득히 오래된 신화 속 이야기가 되어버린지 오래다  발생하고 나서 한 번도 싸워본 적이 없는  평온세대의 위타천들 이 평화에 취해있는 가운데  누군가에 의해서 다시 한번 마족이 기나긴 잠에서 깨어나 부활했다    무력  지략  정치  음모 등 쓸 수 있는 것은 무엇이든 사용해라  노 룰   노 리미트인 삼파전 배틀로얄이 지금 시작된다     접기
6,takt op Destiny,판타지,줄거리 음악은 사람의 마음을 비추는 빛 갑자기 세계는 그  빛 을 빼앗기게 된다  하늘에서 검은 운석인  흑야운철 이 떨어진 날 밤  세계는 변모했다  검은 운석에서 생겨난 이형의 괴물     가 대지에서 사람들을 유린하기 시작했다    는 인간이 연주하는 선율에 끌려 나타났고 이윽고  음악  자체가 금기가 됐다   하지만  그 괴물에게 저항하는 자들이 나타난다   음악의 힘으로 싸우는 소녀들  무지카트   그녀들은 인류사에 남을 위대한 가극  악곡의 악보를 몸에 깃들이고   를 격파하는 힘으로 사용했다   그리고 그녀들을 지휘하고 이끄는  컨덕터        년   와의 항쟁에 의해 황폐화된 미국  컨덕터  타쿠토 는 무지카트  운명 과 함께 뉴욕을 향해서 여행을 하고 있었다  음악을 잃어버린 세계에서 음악을 갈망하는  타쿠토    의 섬멸을 바라는 무지카트  운명    소년과 소녀가 만들어내는 선율은 환희인가 절망인가     접기
7,달과 라이카와 흡혈공주,판타지,줄거리 인류 역사상 최초의 우주비행사는  흡혈귀 소녀였다   세계대전이 종결된 후  세계를 양분하는 대국인 동쪽의 지르니트라 공화국 연방과 서쪽의 아나크 연합 왕국은 그들의 영토에 대한 야심을 우주로 돌렸다  양국은 치열한 기술 개발 경쟁을 펼쳤고  그리고 현재   서력     년  공화국 연방 최고지도자 게르기예프는 성공한다면 인류 최초의 쾌거가 되는 유인 우주 비행 계획  메치타 계획 을 발령했다  그 무렵  우주비행사 후보생 보결인 레프 레프스는 어느 극비 임무를 명령받게 되었다    노스페라투 계획   그것은 유인 우주 비행을 하기 전 실험으로써 흡혈귀를 날려 보내는 계획이었다  그 실험체인 이리나 루미네스크를   시간 감시하며 훈련을 시키는 것이 레프 레프스의 임무였다   레프와 이리나  인간과 흡혈귀  감시자와 실험체  종족의 벽과 국가 사상에 농락당하면서도 우주에 대한 순수한 마음을 공유하며  그 둘은 함께 우주를 목표로 하게 되었는데     접기
8,빌디바이드 CODE   BLACK,판타지,줄거리 왕에게 통치 받으며 모든 것의 우열이  빌디바이드 의 강함으로 결정되는 도시  신교토  이 신교토에 떠도는 소문이 있다    빌디바이드로 왕을 이기면 어떤 소원이든 이루어진다    그리고 왕에게 도전하기 위해서는  리빌드 라고 불리는 배틀에 참가해서  열쇠 를 완성해야 한다   누구나 이루고 싶은 소원이 있다  어떤 목적 때문에 왕을 쓰러트리려 하는 소년 쿠라베 테루토는 수수께끼의 소녀 반카 사쿠라의 도움으로 리빌드 배틀에 몸을 던지게 되는데     접기
9,유우키 유우나는 용사다 후루룩 ,판타지,줄거리 때는 신세기    년  신수에 위기에 여러 시대에서  용사와 무녀가 소환된 신수 내부의 세계   그녀들이 모두 모인 산슈 중학교 용사부는 총원   명의 대가족으로 변모하였다   강력한 동료를 얻은 부장 이누보자키 후우는 만반의 준비를 하고   용사부 우동  개발을 선언하는데           접기
10,유우키 유우나는 용사다  대만개의 장 ,판타지,줄거리 이것은  지금까지의  앞으로의 이야기    
11,유우키 유우나는 용사다  대만개의 장 ,판타지,줄거리 이것은  지금까지의  앞으로의 이야기    
12,진화의 열매  모르는 사이 성공한 인생 ,판타지,줄거리 왕따의 대상이었던 고등학생 히이라기 세이이치  그런데 어느 날 갑자기 학교에 있는 모든 사람들이 검과 마법이 난무하는 게임 같은 이세계에 날려보내지게 되었다  그곳에서 히이라기 세이이치는 우연히  진화의 열매 를 먹음으로써 성공한 인생길을 걷기 시작했는데     접기
13,무직전생  이세계에 갔으면 최선을 다한다   기,판타지,줄거리  나는 이 세계에서 최선을 다하겠어     세 총각에 무직인 방구석 폐인이었던 남자  그는 부모님의 장례식 날에 집에서 쫓겨나 트럭에 치여 목숨을 잃었다  다시 눈을 떴을 때 그는 검과 마법이 존재하는 이세계에서 아기로 다시 환생해 있었다   쓰레기처럼 살아온 남자는 소년 루데우스로서 이세계에서 최선을 다해 살아가기로 맹세한다  루데우스를 기다리는 것은 로리 마술사  엘프 귀를 가진 소꿉친구  흉포한 새침데기 아가씨와 그 외 다양한 인간들과의 만남  그리고 가혹한 모험과 전투   그의 새로운 인생이 움직이기 시작한다   인생 재시작  판타지  개막     접기
14,플래티넘 엔드,판타지,줄거리  내가  살아갈 희망 을 줄게   카케하시 미라이는 가족을 사고로 잃고  거둬진 친척 집에서 괴로운 나날을 보내고 있었다  모든 것에 절망한 소년은 중학교를 졸업하는 날  빌딩 옥상에서 몸을 던진다  하지만  소년은 그곳에서 한 천사를 만나게 되는데      접기
15,마기아 레코드 마법소녀 마도카 마기카 외전  nd SEASON  각성 전야 ,판타지,줄거리 소원을 이뤄주는 대가로 남들은 모르는 싸움을 계속하는 마법소녀들  하지만 타마키 이로하는 자신의 소원을 잊어버렸다    마법소녀가 됐을 때 나는 뭘 빌었었지    일상 속에서 휑하니 뚫린 구멍  잃어버린 소중한 무언가  이유도 모른 채 싸움을 계속하는 나날     그런 때에 마법소녀들 사이에서 소문이 돌기 시작한다    카미하마시에 가면 마법소녀는 구원받는다    마법소녀와 소문이 모이는 마을 카미하마시  잃어버린 소원을 찾고 싶은 타마키 이로하의 이야기가 시작된다     접기
16,나는    만 명의 목숨 위에 서 있다  기,판타지,줄거리 합리적인 단독 행동을 좋아하는 중학교  학년 요츠야 유스케는 어느 날 게임 같은 이세계로 전송된다   먼저 전송된 같은 반 신도우 이우 하코자키 쿠스에와 함께  번 째 플레이어가 된 그는 목숨을 건 퀘스트에 도전하게 된다   감정론을 버리고 모든 요소를 평면적으로 보고 때로는 동료의 목숨도  장기짝으로 취급하는 냉혹한 요츠야   덮쳐오는 마물  성가신 사건  그리고 암약하는 강적들로부터 파티의 전멸을 막고 이 게임을 클리어할 수 있을 것인가     접기
17,쟈히님은 기죽지 않아 ,판타지,줄거리 마계에서 마왕 다음의  인자로서의 지위를 뽐내던 쟈히 님  마족들의 경외를 받으면서  뭐든지 말하는 대로 이루어지고 사치도 있는 대로 부릴 수 있는 형편 좋은 나날들을 누리고 있었지만  마법소녀의 습격을 받아 인간계로 날려 보내지고 말았다   마력의 근원인 마석이 부서져버려 권력도 미모도 한순간에 사라진 채 쪼끄맣고 귀여운 모습으로 전락해버리고 말았다   빈곤한 생활을 강요받으면서  욕실도 없는 두 평 남짓한 방에서 지내며 요리 주점 아르바이트를 하는 나날들   동정도 집세 독촉도 모두 떨쳐내고  야망은 성대하게  마계 부흥 을 이루는 것     접기
18,바니타스의 수기,판타지,줄거리 이것은 멸망해가는 흡혈귀의 이야기  인간과 흡혈귀가 존재하는   세기 프랑스 흡혈귀 청년 노에는 흡혈귀를 저주한다고 알려진 마도서  바니타스의 서 를 찾아서 파리로 향한다  파리로 향하던 도중 비행선 안에서 노에는 어떤 사건과 조우한다   그리고 그 혼란 속에서 노에의 앞에 나타난 것은 자신을 흡혈귀 전문의라고 자칭하는 인간 바니타스였다  바니타스의 손에는 노에가 찾고 있던 저주의 마도서  바니타스의 서 가 있었다   두 사람의 만남으로 시작되는 저주와 구원의 흡혈귀 이야기가 지금 막을 연다     접기
19,달이 이끄는 이세계 여행,판타지,줄거리 평범한 고등학생이었던 미스미 마코토는 어떤 사정으로 인해 용사로서 이세계에 소환당했다  하지만 그 세계의 여신에게  얼굴이 못생겼다 라는 말과 함께 용사의 칭호를 즉시 박탈당하고 세상의 끝에 있는 황무지로 날려 보내지고 말았다   황무지를 방황하던 마코토가 만난 건  용과 거미  오크와 드워프    인간이 아닌 다양한 종족들  원래 살던 세계와는 환경이 다른 덕분에 마술이나 전투에 대해선 엄청난 힘을 발휘하게 된 마코토는 다양한 만남을 거치면서  이 세계에서 어떻게 살아갈 것인가   신과 인족에게 버림받은 남자의 이세계 바로잡기 판타지 개막     접기
